#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=16736, tid=0x0000000000003ca8
#
# JRE version: OpenJDK Runtime Environment (8.0_202-b03) (build 1.8.0_202-release-1483-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.202-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000195fa800):  JavaThread "Daemon worker" [_thread_in_vm, id=15528, stack(0x000000001aae0000,0x000000001abe0000)]
0x00007ff9a1de0000 - 0x00007ff9a1f06000 	C:\Windows\system32\RPCRT4.dll
0x00007ff9a1ab0000 - 0x00007ff9a1bfe000 	C:\Windows\system32\USER32.dll
0x00007ff9a0010000 - 0x00007ff9a0196000 	C:\Windows\system32\GDI32.dll
0x00007ff9931b0000 - 0x00007ff993424000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.16384_none_f41f7b285750ef43\COMCTL32.dll
0x00007ff9a2260000 - 0x00007ff9a2296000 	C:\Windows\system32\IMM32.DLL
0x00007ff9a1840000 - 0x00007ff9a199c000 	C:\Windows\system32\MSCTF.dll
0x0000000052d90000 - 0x0000000052e62000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000052e70000 - 0x00000000536b6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff9a0000000 - 0x00007ff9a0008000 	C:\Windows\system32\PSAPI.DLL
0x00007ff994940000 - 0x00007ff99494a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff99cd60000 - 0x00007ff99cd83000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff992d30000 - 0x00007ff992d39000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff99fc80000 - 0x00007ff99fce9000 	C:\Windows\system32\WS2_32.dll
0x00007ff99ff90000 - 0x00007ff99ff98000 	C:\Windows\system32\NSI.dll
0x00007ff99cd30000 - 0x00007ff99cd5c000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ff99ef40000 - 0x00007ff99ef84000 	C:\Windows\system32\cfgmgr32.dll
0x00007ff99d640000 - 0x00007ff99d667000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007ff995320000 - 0x00007ff99532f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff991d10000 - 0x00007ff991d39000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff994d50000 - 0x00007ff994d66000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff9a0260000 - 0x00007ff9a1782000 	C:\Windows\system32\SHELL32.dll
0x00007ff99f0a0000 - 0x00007ff99f6c9000 	C:\Windows\system32\windows.storage.dll
0x00007ff99fd10000 - 0x00007ff99ff8c000 	C:\Windows\system32\combase.dll
0x00007ff99ffa0000 - 0x00007ff99fff1000 	C:\Windows\system32\shlwapi.dll
0x00007ff99ed60000 - 0x00007ff99ed6f000 	C:\Windows\system32\kernel.appcore.dll
0x00007ff99f8b0000 - 0x00007ff99f963000 	C:\Windows\system32\shcore.dll
0x00007ff99ed10000 - 0x00007ff99ed5a000 	C:\Windows\system32\powrprof.dll
0x00007ff99ecf0000 - 0x00007ff99ed03000 	C:\Windows\system32\profapi.dll
0x00007ff993680000 - 0x00007ff99369a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff99e4e0000 - 0x00007ff99e53d000 	C:\Windows\system32\mswsock.dll
0x00007ff993650000 - 0x00007ff993661000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff989660000 - 0x00007ff989686000 	C:\Users\hp\.gradle\native\29\windows-amd64\native-platform.dll
0x00007ff995310000 - 0x00007ff99531d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff99e540000 - 0x00007ff99e557000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff99ec00000 - 0x00007ff99ec28000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff99e190000 - 0x00007ff99e1c3000 	C:\Windows\system32\rsaenh.dll
0x00007ff99e280000 - 0x00007ff99e29f000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff99ea90000 - 0x00007ff99eafb000 	C:\Windows\system32\bcryptprimitives.dll
0x00007ff99e6b0000 - 0x00007ff99e6bb000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff998640000 - 0x00007ff998678000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff998630000 - 0x00007ff99863b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ff994a10000 - 0x00007ff994a26000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff997c30000 - 0x00007ff997c4a000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.4.1
java_class_path (initial): C:\Users\hp\.gradle\wrapper\dists\gradle-5.4.1-all\3221gyojl5jsh0helicew7rwx\gradle-5.4.1\lib\gradle-launcher-5.4.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Java\jdk-12.0.2\bin;C:\Program Files\Java\jdk-12.0.2\bin
USERNAME=hp
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 10240 (10.0.10240.16384)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 4107320k(441932k free), swap 16690232k(2580k free)

vm_info: OpenJDK 64-Bit Server VM (25.202-b03) for windows-amd64 JRE (1.8.0_202-release-1483-b03), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Nov 22 19:31:14 2019
timezone: Paris, Madrid
elapsed time: 12 seconds (0d 0h 0m 12s)

